iter	Passed	Remaining
657	659	342
658	659	341
659	660	340
660	661	339
661	662	338
662	663	337
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	668	330
669	669	329
670	669	328
671	670	327
672	671	326
673	672	325
674	673	324
675	674	323
676	674	321
677	675	320
678	676	319
679	677	318
680	678	317
681	678	316
682	679	315
683	680	314
684	681	313
685	681	312
686	682	311
687	683	310
688	684	308
689	685	307
690	686	306
691	686	305
692	687	304
693	688	303
694	689	302
695	690	301
696	691	300
697	692	299
698	692	298
699	693	297
700	694	296
701	695	295
702	696	294
703	697	293
704	697	292
705	698	290
706	699	289
707	699	288
708	700	287
709	701	286
710	702	285
711	703	284
712	704	283
713	705	282
714	705	281
715	706	280
716	707	279
717	708	278
718	709	277
719	710	276
720	710	275
721	711	274
722	712	272
723	713	271
724	714	270
725	715	269
726	715	268
727	716	267
728	717	266
729	718	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	723	259
736	723	258
737	724	257
738	725	256
739	726	255
740	727	254
741	728	253
742	728	252
743	729	251
744	730	250
745	731	249
746	732	248
747	733	247
748	734	246
749	735	245
750	735	243
751	736	242
752	737	241
753	738	240
754	739	239
755	740	238
756	741	237
757	741	236
758	742	235
759	743	234
760	743	233
761	744	232
762	745	231
763	745	230
764	746	229
765	747	228
766	747	227
767	748	226
768	749	225
769	750	224
770	751	223
771	752	222
772	753	221
773	753	220
774	754	219
775	755	218
776	756	216
777	756	215
778	757	214
779	758	213
780	758	212
781	759	211
782	760	210
783	760	209
784	761	208
785	762	207
786	762	206
787	763	205
788	764	204
789	765	203
790	765	202
791	766	201
792	767	200
793	767	199
794	768	198
795	769	197
796	769	196
797	770	195
798	771	194
799	771	192
800	772	191
801	773	190
802	773	189
803	774	188
804	775	187
805	775	186
806	776	185
807	777	184
808	778	183
809	779	182
810	779	181
811	780	180
812	781	179
813	781	178
814	782	177
815	783	176
816	783	175
817	784	174
818	785	173
819	785	172
820	786	171
821	787	170
822	787	169
823	788	168
824	789	167
825	789	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	793	160
832	794	159
833	795	158
834	796	157
835	796	156
836	797	155
837	798	154
838	798	153
839	799	152
840	800	151
841	800	150
842	801	149
843	802	148
844	802	147
845	803	146
846	804	145
847	804	144
848	805	143
849	806	142
850	806	141
851	807	140
852	808	139
853	809	138
854	810	137
855	810	136
856	811	135
857	812	134
858	813	133
859	814	132
860	815	131
861	815	130
862	816	129
863	817	128
864	818	127
865	819	126
866	820	125
867	821	124
868	822	123
869	823	122
870	823	122
871	824	121
872	825	120
873	826	119
874	827	118
875	827	117
876	828	116
877	829	115
878	830	114
879	831	113
880	832	112
881	832	111
882	833	110
883	834	109
884	835	108
885	836	107
886	837	106
887	838	105
888	839	104
889	839	103
890	840	102
891	841	101
892	842	100
893	843	100
894	844	99
895	845	98
896	846	97
897	847	96
898	847	95
899	848	94
900	849	93
901	850	92
902	851	91
903	852	90
904	853	89
905	853	88
906	854	87
907	855	86
908	856	85
909	857	84
910	858	83
911	859	82
912	859	81
913	860	80
914	861	80
915	862	79
916	862	78
917	863	77
918	864	76
919	864	75
920	865	74
921	866	73
922	866	72
923	867	71
924	868	70
925	868	69
926	869	68
927	870	67
928	870	66
929	871	65
930	872	64
931	873	63
932	873	62
933	874	61
934	874	60
935	875	59
936	876	58
937	876	57
938	877	57
939	878	56
940	879	55
941	879	54
942	880	53
943	881	52
944	882	51
945	883	50
946	883	49
947	884	48
948	885	47
949	885	46
950	886	45
951	887	44
952	888	43
953	888	42
954	889	41
955	890	40
956	890	40
957	891	39
958	892	38
959	892	37
960	893	36
961	894	35
962	894	34
963	895	33
964	896	32
965	897	31
966	897	30
967	898	29
968	899	28
969	899	27
970	900	26
971	901	25
972	902	25
973	903	24
974	903	23
975	904	22
976	905	21
977	905	20
978	906	19
979	907	18
980	908	17
981	908	16
982	909	15
983	910	14
984	910	13
985	911	12
986	912	12
987	912	11
988	913	10
989	914	9
990	915	8
991	915	7
992	916	6
993	916	5
994	917	4
995	918	3
996	919	2
997	919	1
998	920	0
999	921	0
